# Generated: uv pip compile requirements.in --python-version 3.12 --generate-hashes --emit-index-url
# flash-attn 2.4.2 is absent here on purpose: Bazel builds it from the locked
# sdist (MODULE.bazel, cuda_wheel) and appends it to this stack.
# This file was autogenerated by uv via the following command:
#    uv pip compile requirements.in --python-version 3.12 --generate-hashes --emit-index-url --output-file requirements.txt
--index-url https://pypi.org/simple
    --hash=sha256:76951121890fea8330d3a0df9a954b3f2a37e3ec20e5b0530e9a0044ca2e11fe \
    --hash=sha256:78e769eb3b2c79687d9cb0f89ef77223e8e279b75c0a968e637ca7043a84463f \
    --hash=sha256:7c9d5b6c0e7a1e979bec10ff960fae925e947aab95619a6fdb4c1d8ff3708ce3 \
    --hash=sha256:7fb297edec6c6841ab2e4e8f357209519188e4a59b557ea4fafcf4691d1b4c98 \
    --hash=sha256:7ff898780a155ea053f5d934925f3902be2ed1f4d916461e1a93019cc7250837 \
    --hash=sha256:82c8b8063de6c0468f08e82c4e198763e7b97aabfe573fd4cf7b33930ca4df77 \
    --hash=sha256:85aa3ab4b03d5e99fdd31660872249df5e855334b6c333e0bc13032ff4469c4a \
    --hash=sha256:89183e55fb86e61d848ff83753f64cded119f5d6e1f553d14ffee3700d0a4a49 \
    --hash=sha256:8a6298bde623725ca31c9035a04bf2ef63208d266acd2bed8c2cb7d2b7d53ce6 \
    --hash=sha256:8b01afb7193d47439f091cd8f070a1ced347ad0f9144952a30a41836902fe09e \
    --hash=sha256:952078130b3d101e05ecfc7fc3640282d74ed26bcf691400f872563fca15ac97 \
    --hash=sha256:952b80dac1a6492170f8c2429bd11fcaa14377e097d12a1dbe0ef2fb2241e16c \
    --hash=sha256:9620b78e0b2d52ef07b0d428323fb34e8ea1219c5eac98c2596311f20f1f9266 \
    --hash=sha256:9ed240c56b4403e22b9584ee37d87b8bfa14865134e3e1c3fb4b2c42fafd3256 \
    --hash=sha256:a179856d1caee06577220ebcfa332af046d576fb73454b8f4d4b0ba8324423ea \
    --hash=sha256:a2b718f316b596f36e1dae097a7d5b91fc5b85e90bf08b01ff139bd8953b25af \
    --hash=sha256:ac11016d0a04aa6487b1513a3a36e7bee7eec0e5d30057c9c0408067345c48d2 \
    --hash=sha256:ad57d59341710b94a7d9dbea13f5c1e7d76fd8d9bcd944a7a6ab0b0da6e0cc66 \
    --hash=sha256:b07c538ba956843833fee1190cf769c60dc62e1cf934ed50d77d5502194d63b1 \
    --hash=sha256:b279ab506ec4445166ac476fb4d3cc383accde1ea152998509a94d82547c8e2a \
    --hash=sha256:b2edbc75744235eea94d595a8b70fe279dd42f3296f76d5a86dde1d46e35f574 \
    --hash=sha256:b342d2ce8fc8d00f376af068e3274e2e8649562e3bc6ae4a67784ded6b99428d \
    --hash=sha256:b4399b59d1af5645bcee2072a463318114c39b8547437a7c2d6a186a1b5a0e2d \
    --hash=sha256:b4c89aa46c269e4e70c4d4f9d6bc644fcc39bb409cb2a81227923404dd6f5227 \
    --hash=sha256:b70bfbe3a82d3e3fb2a5e9b22a39f8d1740c96c68b6ace0086b39074f08ab89a \
    --hash=sha256:b82931fa619dbad979c0ee8e54dd5278acc418209cc897e42fac041f5366d626 \
    --hash=sha256:bac0b0eb952412b0b196ca7a40e7dce4ed6f6926489313414010f2e6b9ec2adf \
    --hash=sha256:bb9dfe7dae85bc6119d705a76dc068c062b8b575abe3595e3c6276480e67e3f1 \
    --hash=sha256:bcd266ae85c3d39df2f7e7d0e07f6c41a55e9a3123bb11f854412952deacd828 \
    --hash=sha256:bea6f9947e9419c2fda21ae6c32871e3d398cba549b93f4a65a2d369662d9403 \
    --hash=sha256:c27b99889bd58b7e301468c0838c5ed75e60c66df0d4db80c08f43462f82e0d3 \
    --hash=sha256:c2a0d47a89b48d7daa241e004e71fb5a50533718897a4cd6235cb846d511a478 \
    --hash=sha256:c5c2ff13d157afe413bf7e25789879dd463e5a4abfb529a2d8f8473d8042e28f \
    --hash=sha256:c85cf76561fbd01e0d9ea2d1cbe711a65400092bc52b5242b16cfd22e51f0c58 \
    --hash=sha256:ca407133536f19bdec44b3da117ef0d12e43f6d4b56ac4c765f37eca501c7bda \
    --hash=sha256:cbf001afbbed111a79ca47d75941e9e5361297a87d186cbfc11ed45e30b5daba \
    --hash=sha256:ce05fde79d2bc2e46ac08aacbc142bead21614d937aac950be88dc79f9db9022 \
    --hash=sha256:d16ff18907f4909dca9b076b9c2d899114dd6abceeb074eca0c93e2353f943aa \
    --hash=sha256:d26194ef6c13302f446d39972aaa36a1dda6450bc8949f5eb4c27f51191375bd \
    --hash=sha256:d8c5d59d7b59885eab559d5bc082b2985555a54cda04dda4c65528d90ad252ad \
    --hash=sha256:d924204a3dbe50b75630bd16f821ebda6a5f729928df30f582fb5aade90c818a \
    --hash=sha256:dadc509cc8a9fe460bd274c0e16ac4184d0958117cf026e0ea8b32b438171594 \
    --hash=sha256:dd26e3afe8a7b61422df3176e06664503d3f5973b94f45d5c45987e1cb711876 \
    --hash=sha256:ddf672ed719b4ed82b51499100f5417d7d9f6fb05a65e232249268f35de5ed14 \
    --hash=sha256:dfedf31824ca4915b511b03441784ff640378191918264268e6923da48104acc \
    --hash=sha256:e28cab1582e0eec38b1f38c1c1fb2e56bce5dc180acb1724574fc5f47da2a4fe \
    --hash=sha256:e742d76ad84acbdb1a8e4694f915fe59ff6edc381c97d6dfdd054954e3478ad4 \
    --hash=sha256:e83a31c9cf181a0a3ef0abad2b5f6b43399faf5da7e696196ddd110d332519ee \
    --hash=sha256:e8d1ed93beda54bbd6131a2cb363a576eac746d5c26ba5b7556bc6f964425594 \
    --hash=sha256:e8ff5b90eabdcdaa19af697885f70fe0b714ce16709cf43d4952f1f85299e73a \
    --hash=sha256:ec11802450a2487cdf0e634b750a04cbdc1c4d066b97d94ce7dd2cb51ebb325b \
    --hash=sha256:ecb2651956eea2aa0a2d099434134b1b68f1c31f9a5084d6d53f08ed43d45ff2 \
    --hash=sha256:ed69af290c2b65169f0ba9034d1dc39a5db9459b32f1dd8b5f3f32a3fcf06eab \
    --hash=sha256:eddd5783a4a6309ce23432353cdb36220e25cbb779bfa9122320666508b44b88 \
    --hash=sha256:ee59e6680ed0fdbe6b724cf38bd70400a0c1dd623b07ac729087270caeac88e3 \
    --hash=sha256:f03727225feaf340ceeb7e00604825addef622d551cbd46b7b775ac834c1e1c4 \
    --hash=sha256:f3bbb7a0c5fcb692950b041ae11067ac54826204318922da754f908d95619fbc \
    --hash=sha256:f8a9c828277133af13f3859d1b6bf1c3cb6e9e1637df0e45312e6b7c2e622b1f \
    --hash=sha256:f97660f6c43efd3e0bfd3f2e3e5615bf215680bad6ee3d469df6454b8c6e8256 \
    --hash=sha256:f9939ca7e58c2758c01b40324a59c034ce0cebad18e0d4563a9b1beab3018243
    # via transformers
torch==2.4.0+cu124 \
    --hash=sha256:00576e7ee1b09ce1312b3566ada4e189f99f6bbdc46f4a119ae9a719785fa4d8 \
    --hash=sha256:22bc926ac3c2f2e4f483f2a201a0ab8a701cc1104ddd74469763f652f3856ec2 \
    --hash=sha256:2cb28155635e3d3d0be198e3f3e7457a1d7b99e8c2eedc73fe22fab574d11a4c \
    --hash=sha256:2d31274281660d6a855ee7891cfdab0c52bdf0e920fadeba3c661da6fda228fc \
    --hash=sha256:6d3699b8faea91365ec6b43a011c7f2ee0937d444768f3cddb09e2a0c40819c2 \
    --hash=sha256:7a8c20a8e29dde0f17934c39c2a9a37e44d074926ef7d49aee249783256d5c80 \
    --hash=sha256:81397ff1c84a3f2c666d2627144ecac268665325726267e092a80113385ad3e8 \
    --hash=sha256:9fd45791cb7ba3f2cf94115a4289240e9b8cd6a819a93fe8680c82c4b964aae0 \
    --hash=sha256:b1d40a13a6fd3f92aa5728ab84756571381b6b1ccae7ce62037c28d539687c25 \
    --hash=sha256:f6c94ca3a403e79fd25d4bc2ea7325de7c6682a372c5d525b65b06367b1cc618
    # via
    #   -r requirements.in
    #   accelerate
    #   flashinfer-python
    #   timm
    #   torchaudio
    #   torchdiffeq
    #   torchvision
torchaudio==2.4.0+cu124 \
    --hash=sha256:12f7f2b1c0fb435875175247083c8aca056face6bc5388b9a494a90ca197632c \
    --hash=sha256:2423e9fbf187c3766518530e543335dfb5df1c4f597da9780258f25f5b62cad6 \
    --hash=sha256:2ba641f8864db09294cff82ee55179c6b9e8d37d38d101dbf5670a3282950030 \
    --hash=sha256:41c334f7ab10cdf88b3f361603a291e89f17ce331ea0e15f67028e3f1c5137a1 \
    --hash=sha256:60ffb8f5c262d5f0d00243e0bbf1d12b5d8d81de9a838a8df17e8ed727642b20 \
    --hash=sha256:698330e33a0dfb7dcb3c0956ba51dbbd79d076843b3f503f8986df58905ed46d \
    --hash=sha256:8a90bc875e6681bba260d60b979db2ae63b5b8772ff1d7df101a41f42e0c00e8 \
    --hash=sha256:8d52b40c304165ef59634cbbeaa29fa86b8174533aa03d1c6a30ef9fab656b78 \
    --hash=sha256:f063cd5008089523a5d39db21df020c59287e7d4536d0529f2c00d9cb4e87a27 \
    --hash=sha256:fc0ec18bcebdd7fc3afd7440936444c5a2c103a0ecd6ebd729647cf5a79d1411
    # via -r requirements.in
torchdiffeq==0.2.4 \
    --hash=sha256:70b7e5afb373af0aded660588aaeb63c2a56c7064ae7c3037ffc12a1bad16b28 \
    --hash=sha256:c0e57c3c889fedda7f23a6015dbfcd6dae5072a06dd6ed10e8200c2009844043
    # via -r requirements.in
torchvision==0.19.0+cu124 \
    --hash=sha256:0b7ea429f93336fc23fe97d1d163e771d81ad5dfe87a3034036a9168edacf92d \
    --hash=sha256:166d23c40e794a8c0c08005e08cfd4cf68cf398f9640ec843dc1b0bf761d0218 \
    --hash=sha256:2aa511f7073928cc3cab03d1e5524d840a7a17da7f9bde7e771116c233d011e8 \
    --hash=sha256:3a62130b08587fb024331f4f9f600be29272e51c656d209928b54d98524cac2b \
    --hash=sha256:3a877d3eb44f0e89e3442d5242e7e49a9755e709eee327b4629af0078a479023 \
    --hash=sha256:42ac55c0fd1cdea14c20168f0b24eba7fc2d2eb4ef75196ded7b76f81dee619f \
    --hash=sha256:50ecbf4a68552f9072d2f1b337b17df17179beacb9f9f81596eec44660089fac \
    --hash=sha256:70bea66c15fd3111f0b4426a2af820b6dd5b4e95412683b8ec422c8fd92e0994 \
    --hash=sha256:82cf10450537aeb9584ceaf53633f177bb809d563c5d64526f4b9be7668b2769 \
    --hash=sha256:c6b30aa8ee86ac5c9f666b4119bcc95ea69179d90e28ec6a7b095053ea440ccc
    # via
    #   -r requirements.in
    #   timm
tqdm==4.66.5 \
    --hash=sha256:90279a3770753eafc9194a0364852159802111925aa30eb3f9d85b0e805ac7cd
    # via
    #   huggingface-hub
    #   transformers
transformers==4.42.3 \
    --hash=sha256:7539873ff45809145265cbc94ea4619d2713c41ceaa277b692d8b0be3430f7eb \
    --hash=sha256:a61a0df9609b7d69229d941b2fd857c841ba3043d6da503d0da1a4b133f65b92
    # via -r requirements.in
triton==3.0.0 \
    --hash=sha256:0d5e10de8c011adeb7c878c6ce0dd6073b14367749e34467f1cff2bde1b78253 \
    --hash=sha256:34e509deb77f1c067d8640725ef00c5cbfcb2052a1a3cb6a6d343841f92624eb \
    --hash=sha256:39b052da883351fdf6be3d93cedae6db3b8e3988d3b09ed221bccecfa9612230 \
    --hash=sha256:41004fb1ae9a53fcb3e970745feb87f0e3c94c6ce1ba86e95fa3b8537894bef7 \
    --hash=sha256:5ce8520437c602fb633f1324cc3871c47bee3b67acf9756c1a66309b60e3216c \
    --hash=sha256:6e5727202f7078c56f91ff13ad0c1abab14a0e7f2c87e91b12b6f64f3e8ae609 \
    --hash=sha256:bcbf3b1c48af6a28011a5c40a5b3b9b5330530c3827716b5fbf6d7adcc1e53e9 \
    --hash=sha256:cd34f19a8582af96e6291d4afce25dac08cb2a5d218c599163761e8e0827208e \
    --hash=sha256:e1efef76935b2febc365bfadf74bcb65a6f959a9872e5bddf44cc9e0adce1e1a \
    --hash=sha256:e8903767951bf86ec960b4fe4e21bc970055afc65e9d57e916d79ae3c93665e3
    # via torch
typing-extensions==4.16.0 \
    --hash=sha256:481caa481374e813c1b176ada14e97f1f67a4539ce9cfeb3f350d78d6370c2e8 \
    --hash=sha256:dc983d19a509c94dba722ee6abd33940f7c05a89e243c47e907eb4db6f1a43e5
    # via
    #   beautifulsoup4
    #   huggingface-hub
    #   torch
urllib3==1.26.13 \
    --hash=sha256:47cc05d99aaa09c9e72ed5809b60e7ba354e64b59c9c173ac3018642d8bb41fc
    # via requests
wcwidth==0.2.14 \
    --hash=sha256:4d478375d31bc5395a3c55c40ccdf3354688364cd61c4f6adacaa9215d0b3605 \
    --hash=sha256:a7bb560c8aee30f9957e5f9895805edd20602f2d7f720186dfd906e82b4982e1
    # via
    #   blessed
    #   ftfy
zipp==3.19.2 \
    --hash=sha256:f091755f667055f2d02b32c53771a7a6c8b47e1fdbc4b72a8b9072b3eef8015c
    # via importlib-metadata
